room 2 2020-12-30 18:50:41.634
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -53
1 04:bd:88:76:f9:f2 -53
2 04:bd:88:76:f9:e2 -50
3 98:e7:f4:45:9b:4a -67
4 04:bd:88:76:f4:22 -78
5 18:64:72:29:09:d2 -89
6 04:bd:88:76:f5:82 -82
7 04:bd:88:76:f5:92 -90
8 18:64:72:29:09:c2 -85
9 84:d4:7e:4a:92:82 -90
10 04:bd:88:76:f6:82 -92
11 04:bd:88:76:f9:f0 -53
12 04:bd:88:76:f9:e1 -48
13 04:bd:88:76:f9:e0 -48
14 04:bd:88:76:f5:91 -88
15 18:64:72:29:09:d0 -89
16 18:64:72:29:09:d1 -89
17 04:bd:88:76:f4:20 -84
18 04:bd:88:76:f5:80 -84
19 18:64:72:29:09:c0 -85
20 fe:f5:c4:82:95:d6 -89

room 2 2020-12-30 18:50:45.668
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -52
1 04:bd:88:76:f9:f2 -52
2 04:bd:88:76:f9:e2 -45
3 98:e7:f4:45:9b:4a -67
4 04:bd:88:76:f4:22 -86
5 18:64:72:29:09:d2 -89
6 04:bd:88:76:f5:82 -83
7 04:bd:88:76:f5:92 -90
8 18:64:72:29:09:c2 -83
9 84:d4:7e:4a:92:82 -90
10 04:bd:88:76:f6:82 -92
11 04:bd:88:76:f9:f0 -52
12 04:bd:88:76:f9:e1 -46
13 04:bd:88:76:f9:e0 -46
14 04:bd:88:76:f5:91 -88
15 18:64:72:29:09:d0 -89
16 18:64:72:29:09:d1 -89
17 04:bd:88:76:f4:20 -84
18 04:bd:88:76:f5:80 -85
19 18:64:72:29:09:c0 -83
20 fe:f5:c4:82:95:d6 -88
21 04:bd:88:77:08:22 -86
22 84:d4:7e:4a:ae:82 -88
23 86:2a:fd:60:d4:6f -88
24 84:d4:7e:4a:4c:02 -89
25 04:bd:88:76:f6:e2 -89
26 fa:4f:ad:43:5a:cf -89
27 84:d4:7e:4a:dd:e2 -90
28 04:bd:88:77:08:02 -93
29 62:45:b6:ce:ac:21 -79
30 18:64:72:29:09:c1 -83
31 04:bd:88:76:f5:81 -84
32 04:bd:88:77:08:20 -85
33 04:bd:88:77:08:21 -87

room 2 2020-12-30 18:50:49.618
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -42
1 04:bd:88:76:f9:f2 -45
2 04:bd:88:76:f9:e2 -52
3 98:e7:f4:45:9b:4a -63
4 04:bd:88:76:f4:22 -81
5 04:bd:88:76:f5:82 -80
6 18:64:72:29:09:c2 -83
7 04:bd:88:76:f9:f0 -45
8 04:bd:88:76:f9:e1 -45
9 04:bd:88:76:f9:e0 -45
10 04:bd:88:76:f4:20 -81
11 04:bd:88:76:f5:80 -80
12 18:64:72:29:09:c0 -83
13 fe:f5:c4:82:95:d6 -88
14 04:bd:88:77:08:22 -86
15 84:d4:7e:4a:ae:82 -88
16 86:2a:fd:60:d4:6f -88
17 84:d4:7e:4a:4c:02 -92
18 04:bd:88:76:f6:e2 -89
19 fa:4f:ad:43:5a:cf -89
20 84:d4:7e:4a:dd:e2 -90
21 04:bd:88:77:08:02 -93
22 62:45:b6:ce:ac:21 -79
23 18:64:72:29:09:c1 -83
24 04:bd:88:76:f5:81 -80
25 04:bd:88:77:08:20 -85
26 04:bd:88:77:08:21 -87
27 04:bd:88:76:f4:32 -86
28 da:13:99:be:66:e4 -85
29 84:d4:7e:4a:68:02 -86
30 a0:04:60:6c:92:94 -86
31 84:d4:7e:4a:ce:82 -88
32 54:83:3a:ac:3c:6b -90
33 62:45:b7:78:a1:82 -92
34 04:bd:88:76:f4:31 -86
35 04:bd:88:76:f4:30 -87
36 04:bd:88:76:f4:21 -82
37 04:bd:88:76:f4:c0 -87
38 04:bd:88:76:f6:81 -87
39 84:d4:7e:4a:68:00 -87
40 84:d4:7e:4a:68:01 -87
41 04:bd:88:76:f6:80 -88
42 84:d4:7e:4a:d5:41 -89

room 2 2020-12-30 18:50:53.613
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -56
1 04:bd:88:76:f9:f2 -56
2 04:bd:88:76:f9:e2 -53
3 98:e7:f4:45:9b:4a -63
4 04:bd:88:76:f4:22 -78
5 04:bd:88:76:f5:82 -80
6 04:bd:88:76:f9:f0 -55
7 04:bd:88:76:f9:e1 -52
8 04:bd:88:76:f9:e0 -52
9 04:bd:88:76:f4:20 -81
10 04:bd:88:76:f5:80 -80
11 04:bd:88:77:08:22 -85
12 84:d4:7e:4a:ae:82 -86
13 84:d4:7e:4a:4c:02 -92
14 04:bd:88:76:f5:81 -80
15 04:bd:88:77:08:20 -88
16 04:bd:88:77:08:21 -88
17 04:bd:88:76:f4:32 -86
18 da:13:99:be:66:e4 -86
19 84:d4:7e:4a:68:02 -87
20 a0:04:60:6c:92:94 -86
21 84:d4:7e:4a:ce:82 -88
22 54:83:3a:ac:3c:6b -90
23 62:45:b7:78:a1:82 -88
24 04:bd:88:76:f4:31 -85
25 04:bd:88:76:f4:30 -86
26 04:bd:88:76:f4:21 -80
27 04:bd:88:76:f4:c0 -87
28 04:bd:88:76:f6:81 -83
29 84:d4:7e:4a:68:00 -87
30 84:d4:7e:4a:68:01 -87
31 04:bd:88:76:f6:80 -84
32 84:d4:7e:4a:d5:41 -89
33 04:bd:88:76:f7:22 -80
34 04:bd:88:76:f6:82 -86
35 16:ae:db:f9:8e:5a -87
36 84:d4:7e:4a:92:82 -89
37 84:d4:7e:4a:92:81 -90

room 2 2020-12-30 18:50:57.613
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -44
1 04:bd:88:76:f9:f2 -44
2 04:bd:88:76:f9:e2 -48
3 98:e7:f4:45:9b:4a -89
4 04:bd:88:76:f4:22 -78
5 04:bd:88:76:f5:82 -81
6 04:bd:88:76:f9:f0 -44
7 04:bd:88:76:f9:e1 -48
8 04:bd:88:76:f9:e0 -48
9 04:bd:88:76:f4:20 -79
10 04:bd:88:76:f5:80 -80
11 04:bd:88:77:08:22 -85
12 84:d4:7e:4a:ae:82 -86
13 04:bd:88:76:f5:81 -81
14 04:bd:88:77:08:20 -88
15 04:bd:88:77:08:21 -88
16 04:bd:88:76:f4:32 -86
17 da:13:99:be:66:e4 -86
18 84:d4:7e:4a:68:02 -87
19 62:45:b7:78:a1:82 -88
20 04:bd:88:76:f4:31 -85
21 04:bd:88:76:f4:30 -86
22 04:bd:88:76:f4:21 -80
23 04:bd:88:76:f6:81 -88
24 04:bd:88:76:f6:80 -88
25 04:bd:88:76:f7:22 -80
26 04:bd:88:76:f6:82 -92
27 16:ae:db:f9:8e:5a -87
28 84:d4:7e:4a:92:82 -89
29 84:d4:7e:4a:92:81 -90
30 18:64:72:29:09:c2 -86
31 04:bd:88:77:07:22 -89
32 12:d0:7a:c5:05:b5 -87
33 18:64:72:29:09:c0 -88

room 2 2020-12-30 18:51:01.714
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:f2 -51
2 04:bd:88:76:f9:e2 -49
3 98:e7:f4:45:9b:4a -80
4 04:bd:88:76:f4:22 -72
5 04:bd:88:76:f5:82 -78
6 04:bd:88:76:f9:f0 -51
7 04:bd:88:76:f9:e1 -52
8 04:bd:88:76:f9:e0 -52
9 04:bd:88:76:f4:20 -74
10 04:bd:88:76:f5:80 -75
11 04:bd:88:76:f5:81 -76
12 04:bd:88:77:08:20 -83
13 04:bd:88:77:08:21 -85
14 04:bd:88:76:f4:21 -75
15 04:bd:88:76:f6:81 -88
